SHIPMENT_ID,SHIPMENT_DATE,SHIPMENT_ADDRESS,SHIPMENT_CITY,SHIPMENT_ZIPCODE,SHIPMENT_COUNTRY,CUSTOMER_ID,PRODUCT_ID
E000001,4/2/2023,369 Eastwood Way,London,CV35,United Kingdom,C00001,P001
E000002,10/9/2022,6866 Northport Park,Birmingham,NE46,United Kingdom,C00002,P002
E000003,5/5/2022,26838 Delladonna Road,Manchester,BS14,United Kingdom,C00003,P003
E000004,6/12/2023,65373 Milwaukee Street,Glasgow,BD23,United Kingdom,C00004,P004
E000005,2/1/2023,35465 Gerald Terrace,Edinburgh,RH5,United Kingdom,C00005,P005
E000006,7/3/2024,0965 Caliangt Circle,Liverpool,S33,United Kingdom,C00006,P006
E000007,16/09/2022,2 Donald Point,Bristol,CT15,United Kingdom,C00007,P007
E000008,31/08/2023,88 Burrows Court,Belfast,DN36,United Kingdom,C00008,P008
E000009,27/02/2022,22764 Monument Terrace,Leeds,WC1B,United Kingdom,C00009,P009
E000010,31/12/2022,7812 Harbort Lane,Newcastle upon Tyne,CV35,United Kingdom,C00010,P010
E000011,9/2/2023,6 Scoville Crossing,Sheffield,BT66,United Kingdom,C00011,P011
E000012,4/8/2022,03 Talmadge Pass,Cardiff,LE15,United Kingdom,C00012,P012
E000013,18/11/2023,0533 Leroy Avenue,Nottingham,NN4,United Kingdom,C00013,P013
E000014,14/01/2023,01 Basil Plaza,Southampton,NG22,United Kingdom,C00014,P014
E000015,31/03/2022,4586 Forest Run Crossing,Oxford,TF6,United Kingdom,C00015,P015
E000016,22/12/2023,20 Hauk Alley,Cambridge,CV35,United Kingdom,C00016,P016
E000017,9/9/2022,0046 Browning Circle,Aberdeen,WC2H,United Kingdom,C00017,P017
E000018,11/1/2024,96 Moulton Circle,York,BD23,United Kingdom,C00018,P018
E000019,4/9/2023,739 Bayside Circle,Brighton,AB55,United Kingdom,C00019,P019
E000020,9/7/2022,78 Di Loreto Avenue,Portsmouth,RH5,United Kingdom,C00020,P020
E000021,14/02/2022,76 Evergreen Center,Leicester,DL10,United Kingdom,C00021,P021
E000022,26/02/2022,8 Hoffman Circle,Coventry,BS14,United Kingdom,C00022,P022
E000023,28/08/2023,5 Clarendon Terrace,Stoke-on-Trent,SN13,United Kingdom,C00023,P023
E000024,3/3/2022,74063 Oak Center,Plymouth,WC2H,United Kingdom,C00024,P024
E000025,7/12/2023,2 Schlimgen Terrace,Wolverhampton,NG34,United Kingdom,C00025,P025
E000026,3/3/2022,91 Luster Plaza,Derby,DN36,United Kingdom,C00026,P026
E000027,4/11/2022,0 Mallard Point,Swansea,SN13,United Kingdom,C00027,P027
E000028,8/2/2023,11 Sullivan Center,Hull,SY4,United Kingdom,C00028,P028
E000029,3/1/2023,85339 Kim Hill,Reading,LN6,United Kingdom,C00029,P029
E000030,19/02/2024,154 Claremont Point,Preston,S33,United Kingdom,C00030,P030
E000031,26/10/2022,438 Donald Circle,Milton Keynes,BS37,United Kingdom,C00031,P031
E000032,23/10/2022,97196 Riverside Circle,Sunderland,L33,United Kingdom,C00032,P032
E000033,3/12/2023,1 West Plaza,Norwich,CV35,United Kingdom,C00033,P033
E000034,10/6/2023,610 Ridgeview Lane,Luton,BS37,United Kingdom,C00034,P034
E000035,17/01/2023,955 Spenser Place,Swindon,DL10,United Kingdom,C00035,P035
E000036,20/05/2023,16272 Prentice Place,Warrington,RG20,United Kingdom,C00036,P036
E000037,5/1/2024,6879 Atwood Center,Dudley,LS6,United Kingdom,C00037,P037
E000038,4/4/2023,079 Carioca Way,Bournemouth,AB56,United Kingdom,C00038,P038
E000039,11/9/2022,5 Graedel Crossing,Peterborough,CV35,United Kingdom,C00039,P039
E000040,31/12/2022,52 Elmside Plaza,Southend-on-Sea,BD23,United Kingdom,C00040,P040
E000041,22/09/2022,4 Tennessee Alley,Walsall,WC2H,United Kingdom,C00041,P041
E000042,7/2/2022,03 Bluejay Point,Colchester,SY4,United Kingdom,C00042,P042
E000043,22/12/2023,03 Fallview Hill,Middlesbrough,CV35,United Kingdom,C00043,P043
E000044,22/07/2022,1043 Northport Terrace,Blackburn,BS41,United Kingdom,C00044,P044
E000045,16/05/2023,7389 Vahlen Avenue,London,WF9,United Kingdom,C00045,P045
E000046,17/10/2023,475 Arizona Trail,Birmingham,CV35,United Kingdom,C00046,P046
E000047,11/5/2023,4 Pennsylvania Avenue,Manchester,CV35,United Kingdom,C00047,P047
E000048,22/05/2023,9 Chive Park,Glasgow,B40,United Kingdom,C00048,P048
E000049,21/05/2022,92273 Porter Street,Edinburgh,OX12,United Kingdom,C00049,P049
E000050,2/9/2023,8 Porter Hill,Liverpool,LN6,United Kingdom,C00050,P050
E000051,10/8/2022,4 Bayside Place,Bristol,NR34,United Kingdom,C00051,P051
E000052,2/2/2022,78438 Mendota Drive,Belfast,N3,United Kingdom,C00052,P052
E000053,13/01/2024,38156 Bartillon Terrace,Leeds,DT10,United Kingdom,C00053,P053
E000054,3/3/2022,45 Cordelia Crossing,Newcastle upon Tyne,M14,United Kingdom,C00054,P054
E000055,3/1/2022,7 Lake View Hill,Sheffield,L33,United Kingdom,C00055,P055
E000056,29/11/2022,3 Monica Circle,Cardiff,M34,United Kingdom,C00056,P056
E000057,6/3/2022,78 Dakota Trail,Nottingham,CH48,United Kingdom,C00057,P057
E000058,29/07/2022,46 Muir Road,Southampton,G4,United Kingdom,C00058,P058
E000059,3/4/2022,90331 Manley Hill,Oxford,LN6,United Kingdom,C00059,P059
E000060,19/07/2022,868 Maple Court,Cambridge,ST20,United Kingdom,C00060,P060
E000061,12/1/2022,146 Manufacturers Point,Aberdeen,NR29,United Kingdom,C00061,P061
E000062,16/09/2022,3 Scoville Alley,York,SN13,United Kingdom,C00062,P062
E000063,11/1/2022,638 Northfield Alley,Brighton,GL54,United Kingdom,C00063,P063
E000064,4/12/2022,1 Calypso Plaza,Portsmouth,GL54,United Kingdom,C00064,P064
E000065,4/4/2022,11631 Oneill Crossing,Leicester,NE46,United Kingdom,C00065,P065
E000066,3/1/2023,6800 Nancy Center,Coventry,DL8,United Kingdom,C00066,P066
E000067,11/1/2024,48 Derek Pass,Stoke-on-Trent,NN11,United Kingdom,C00067,P067
